ORGANIZACIÓN POLÍTICA,DEPARTAMENTO,JURADO ELECTORAL,ESTADO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,EN TRAMITE
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,PIURA,SULLANA,EN TRAMITE
FUERZA POPULAR,ANCASH,SANTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,,CAJAMARCA,RESUELTO
FUERZA POPULAR,,SAN ROMAN,RESUELTO
FUERZA POPULAR,,CAJAMARCA,RESUELTO
FUERZA POPULAR,,CAJAMARCA,RESUELTO
FUERZA POPULAR,,ANDAHUAYLAS,RESUELTO
FUERZA POPULAR,,HUARI,RESUELTO
FUERZA POPULAR,,SAN ROMAN,RESUELTO
FUERZA POPULAR,,CANGALLO,RESUELTO
FUERZA POPULAR,PUNO,PUNO,RESUELTO
FUERZA POPULAR,PUNO,PUNO,RESUELTO
FUERZA POPULAR,AMAZONAS,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,AMAZONAS,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,PASCO,PASCO,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,AREQUIPA,CASTILLA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,AYACUCHO,CANGALLO,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,MOQUEGUA,MARISCAL NIETO,RESUELTO
FUERZA POPULAR,MOQUEGUA,MARISCAL NIETO,RESUELTO
FUERZA POPULAR,MOQUEGUA,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,ICA,ICA,RESUELTO
FUERZA POPULAR,AREQUIPA,AREQUIPA 1,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,ANCASH,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,ANCASH,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,ANCASH,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,ANCASH,HUARAZ,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,AMERICA,LIMA CENTRO 1,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,SIN INFORMACION
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,SIN INFORMACION
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,PIURA,SULLANA,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,CHOTA,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,PUNO,SAN ROMAN,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,,CAJAMARCA,RESUELTO
FUERZA POPULAR,,CAJAMARCA,RESUELTO
FUERZA POPULAR,,CAJAMARCA,RESUELTO
FUERZA POPULAR,,ANDAHUAYLAS,RESUELTO
FUERZA POPULAR,,CUSCO,RESUELTO
FUERZA POPULAR,,CANGALLO,EN TRAMITE
FUERZA POPULAR,,CHOTA,RESUELTO
FUERZA POPULAR,PUNO,PUNO,RESUELTO
FUERZA POPULAR,PUNO,PUNO,EN PRONUNCIAMIENTO
FUERZA POPULAR,PUNO,PUNO,RESUELTO
FUERZA POPULAR,PUNO,PUNO,RESUELTO
FUERZA POPULAR,AMAZONAS,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,PASCO,PASCO,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,AREQUIPA,CASTILLA,RESUELTO
FUERZA POPULAR,AREQUIPA,CASTILLA,RESUELTO
FUERZA POPULAR,AREQUIPA,CASTILLA,RESUELTO
FUERZA POPULAR,AREQUIPA,CASTILLA,RESUELTO
FUERZA POPULAR,LORETO,MAYNAS,RESUELTO
FUERZA POPULAR,AYACUCHO,CANGALLO,REGISTRADO
FUERZA POPULAR,AYACUCHO,CANGALLO,REGISTRADO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,MOQUEGUA,MARISCAL NIETO,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,HUANUCO,LEONCIO PRADO,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AREQUIPA,AREQUIPA 2,EN TRAMITE
FUERZA POPULAR,AREQUIPA,AREQUIPA 2,RESUELTO
FUERZA POPULAR,AREQUIPA,AREQUIPA 2,RESUELTO
FUERZA POPULAR,AREQUIPA,AREQUIPA 1,RESUELTO
FUERZA POPULAR,APURIMAC,ANDAHUAYLAS,REGISTRADO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,ANCASH,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,ANCASH,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,ANCASH,HUARI,RESUELTO
FUERZA POPULAR,ANCASH,HUARI,RESUELTO
FUERZA POPULAR,ANCASH,HUARAZ,RESUELTO
FUERZA POPULAR,ANCASH,HUARAZ,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,AMERICA,LIMA CENTRO 1,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,AMERICA,LIMA CENTRO 1,RESUELTO
FUERZA POPULAR,AMERICA,LIMA CENTRO 1,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,EN TRAMITE
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,MADRE DE DIOS,TAMBOPATA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,SIN INFORMACION
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,EN TRAMITE
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,CUSCO,CUSCO,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,EN TRAMITE
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,SIN INFORMACION
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,TACNA,TACNA,RESUELTO
FUERZA POPULAR,PIURA,SULLANA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CHOTA,EN PRONUNCIAMIENTO
FUERZA POPULAR,CAJAMARCA,CHOTA,RESUELTO
FUERZA POPULAR,,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,RESUELTO
FUERZA POPULAR,,ANDAHUAYLAS,RESUELTO
FUERZA POPULAR,,CANCHIS,RESUELTO
FUERZA POPULAR,,CANCHIS,RESUELTO
FUERZA POPULAR,,HUAMANGA,RESUELTO
FUERZA POPULAR,,ANDAHUAYLAS,RESUELTO
FUERZA POPULAR,,CANGALLO,RESUELTO
FUERZA POPULAR,,CANGALLO,RESUELTO
FUERZA POPULAR,,CAJAMARCA,RESUELTO
FUERZA POPULAR,,CHOTA,RESUELTO
FUERZA POPULAR,,HUARI,RESUELTO
FUERZA POPULAR,PUNO,SAN ROMAN,RESUELTO
FUERZA POPULAR,PUNO,SAN ROMAN,RESUELTO
FUERZA POPULAR,PUNO,PUNO,RESUELTO
FUERZA POPULAR,AMAZONAS,CHACHAPOYAS,EN TRAMITE
FUERZA POPULAR,PASCO,PASCO,EN TRAMITE
FUERZA POPULAR,PASCO,PASCO,RESUELTO
FUERZA POPULAR,PASCO,PASCO,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,AREQUIPA,CASTILLA,RESUELTO
FUERZA POPULAR,AREQUIPA,CASTILLA,RESUELTO
FUERZA POPULAR,SAN MARTIN,MOYOBAMBA,RESUELTO
FUERZA POPULAR,MOQUEGUA,MARISCAL NIETO,RESUELTO
FUERZA POPULAR,AYACUCHO,CANGALLO,REGISTRADO
FUERZA POPULAR,AYACUCHO,CANGALLO,RESUELTO
FUERZA POPULAR,AYACUCHO,CANGALLO,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,CUSCO,CANCHIS,RESUELTO
FUERZA POPULAR,MOQUEGUA,JURADO NACIONAL DE ELECCIONES,EN TRAMITE
FUERZA POPULAR,MOQUEGUA,MARISCAL NIETO,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,EN TRAMITE
FUERZA POPULAR,AYACUCHO,LUCANAS,RESUELTO
FUERZA POPULAR,AYACUCHO,LUCANAS,EN TRAMITE
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,CAJAMARCA,CAJAMARCA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,AMAZONAS,BAGUA,RESUELTO
FUERZA POPULAR,LAMBAYEQUE,LAMBAYEQUE,RESUELTO
FUERZA POPULAR,AREQUIPA,AREQUIPA 2,RESUELTO
FUERZA POPULAR,AREQUIPA,AREQUIPA 1,RESUELTO
FUERZA POPULAR,APURIMAC,ANDAHUAYLAS,REGISTRADO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,LORETO,ALTO AMAZONAS,EN PRONUNCIAMIENTO
FUERZA POPULAR,APURIMAC,ABANCAY,EN TRAMITE
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,APURIMAC,ABANCAY,RESUELTO
FUERZA POPULAR,ANCASH,HUARI,RESUELTO
FUERZA POPULAR,ANCASH,HUARAZ,RESUELTO
FUERZA POPULAR,ANCASH,HUARAZ,EN TRAMITE
FUERZA POPULAR,ANCASH,HUARAZ,EN TRAMITE
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANUCO,HUANUCO,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,RESUELTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,AMERICA,LIMA CENTRO 1,RESUELTO
FUERZA POPULAR,AMERICA,LIMA CENTRO 1,EN PRONUNCIAMIENTO
FUERZA POPULAR,HUANCAVELICA,HUANCAVELICA,EN TRAMITE
FUERZA POPULAR,AYACUCHO,HUAMANGA,RESUELTO
